Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> declaracion_arreglo
Rule 8     instruccion -> star_struct
Rule 9     lista_bloque -> lista_bloque bloque
Rule 10    lista_bloque -> bloque
Rule 11    bloque -> impresiones PYC
Rule 12    bloque -> declaracion
Rule 13    bloque -> asignacion PYC
Rule 14    bloque -> llamada PYC
Rule 15    bloque -> start_match
Rule 16    bloque -> start_if
Rule 17    bloque -> start_while
Rule 18    bloque -> return_ins PYC
Rule 19    bloque -> break_ins PYC
Rule 20    bloque -> continue_ins PYC
Rule 21    bloque -> start_loop
Rule 22    bloque -> declaracion_arreglo
Rule 23    bloque -> asignacion_arreglo
Rule 24    bloque -> start_for
Rule 25    bloque -> funcion_nativa PYC
Rule 26    bloque -> <empty>
Rule 27    bloque_match -> impresiones
Rule 28    bloque_match -> asignacion
Rule 29    bloque_match -> llamada
Rule 30    bloque_match -> start_match
Rule 31    bloque_match -> start_if
Rule 32    bloque_match -> start_while
Rule 33    bloque_match -> return_ins
Rule 34    bloque_match -> start_loop
Rule 35    bloque_match -> declaracion_arreglo
Rule 36    bloque_match -> start_for
Rule 37    bloque_match -> <empty>
Rule 38    star_struct -> STRUCT definition_strct
Rule 39    definition_strct -> ID LI list_struct_var LD
Rule 40    definition_strct_v2 -> ID LI list_struct_var LD
Rule 41    list_struct_var -> list_struct_var COMA struct_var
Rule 42    list_struct_var -> struct_var
Rule 43    struct_var -> ID DP tipo_datos
Rule 44    struct_var -> ID DP definition_strct_v2
Rule 45    struct_var -> ID DP expresiones
Rule 46    start_for -> FOR ID IN opciones_for LI lista_bloque LD
Rule 47    opciones_for -> expresiones
Rule 48    opciones_for -> expresiones PUNTO PUNTO expresiones
Rule 49    asignacion_arreglo -> acceso_arreglo IGUAL expresiones PYC
Rule 50    declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC
Rule 51    validacion_dimension -> DP dimensiones_def
Rule 52    dimensiones_def -> CI dimensiones_def PYC expresiones CD
Rule 53    dimensiones_def -> CI tipo_datos PYC expresiones CD
Rule 54    acceso_arreglo -> ID dimensiones
Rule 55    dimensiones -> dimensiones dimension
Rule 56    dimensiones -> dimension
Rule 57    dimension -> CI expresiones CD
Rule 58    start_loop -> LOOP LI lista_bloque LD
Rule 59    continue_ins -> CONTINUE
Rule 60    break_ins -> BREAK
Rule 61    break_ins -> BREAK expresiones
Rule 62    return_ins -> RETURN
Rule 63    return_ins -> RETURN definition_strct_v2
Rule 64    return_ins -> RETURN expresiones
Rule 65    start_while -> WHILE expresiones LI lista_bloque LD
Rule 66    list_exp_ins -> list_exp_ins bloque_exp
Rule 67    list_exp_ins -> bloque_exp
Rule 68    start_if -> IF expresiones LI list_exp_ins LD
Rule 69    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 70    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 71    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 72    lista_elif -> lista_elif else_if
Rule 73    lista_elif -> else_if
Rule 74    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 75    start_match -> MATCH expresiones LI matches LD
Rule 76    matches -> matches bloque_match
Rule 77    matches -> bloque_match
Rule 78    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 79    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 80    simple_bloque_exp -> expresiones
Rule 81    simple_bloque_exp -> bloque_match
Rule 82    bloque_exp -> bloque
Rule 83    bloque_exp -> expresiones
Rule 84    varios_match -> varios_match BARRA expresiones
Rule 85    varios_match -> expresiones
Rule 86    varios_match -> GBAJO
Rule 87    llamada -> ID PI PD
