Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresiones
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> funcion
Rule 8     instruccion -> llamada PYC
Rule 9     instruccion -> start_match
Rule 10    start_match -> MATCH expresiones LI matches LD
Rule 11    matches -> matches bloque_match
Rule 12    matches -> bloque_match
Rule 13    bloque_match -> varios_match IGUAL MAYOR LI instrucciones LD
Rule 14    bloque_match -> varios_match IGUAL MAYOR instruccion COMA
Rule 15    varios_match -> varios_match BARRA expresiones
Rule 16    varios_match -> expresiones
Rule 17    varios_match -> GBAJO
Rule 18    llamada -> ID PI PD
Rule 19    llamada -> ID PI lista_expres PD
Rule 20    lista_expres -> lista_expres COMA expresiones
Rule 21    lista_expres -> expresiones
Rule 22    funcion -> FUNCION MAIN PI PD LI instrucciones LD
Rule 23    funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD
Rule 24    funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
Rule 25    parametros -> parametros COMA definiciones
Rule 26    parametros -> definiciones
Rule 27    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 28    definiciones -> referencias mutable ID tipado
Rule 29    referencias -> REFER
Rule 30    referencias -> <empty>
Rule 31    tipado_vector -> <empty>
Rule 32    acceso -> PUBLICO
Rule 33    acceso -> <empty>
Rule 34    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 35    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 36    tipo_funcion -> <empty>
Rule 37    declaracion -> LET mutable ID tipado PYC
Rule 38    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 39    asignacion -> ID IGUAL expresiones PYC
Rule 40    mutable -> MUT
Rule 41    mutable -> <empty>
Rule 42    tipado -> DP tipo_datos
Rule 43    tipado -> <empty>
Rule 44    tipo_datos -> TIPOINT
Rule 45    tipo_datos -> TIPOFLOAT
Rule 46    tipo_datos -> TIPOCHAR
Rule 47    tipo_datos -> TIPOSTRING
Rule 48    tipo_datos -> DIRSTRING
Rule 49    tipo_datos -> TIPOBOOL
Rule 50    impresiones -> PRINTLN PI CADENA PD PYC
Rule 51    impresiones -> PRINT PI CADENA PD PYC
Rule 52    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 53    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 54    impresion_valores -> impresion_valores COMA expresiones
Rule 55    impresion_valores -> expresiones
Rule 56    expresiones -> RESTA expresiones
Rule 57    expresiones -> expresiones SUMA expresiones
Rule 58    expresiones -> expresiones RESTA expresiones
Rule 59    expresiones -> expresiones MULTI expresiones
Rule 60    expresiones -> expresiones DIVI expresiones
Rule 61    expresiones -> expresiones MODULO expresiones
Rule 62    expresiones -> expresiones OR expresiones
Rule 63    expresiones -> expresiones AND expresiones
Rule 64    expresiones -> NOT expresiones
Rule 65    expresiones -> POWF PI expresiones COMA expresiones PD
Rule 66    expresiones -> POW PI expresiones COMA expresiones PD
Rule 67    expresiones -> expresiones MAYORIGUAL expresiones
Rule 68    expresiones -> expresiones MAYOR expresiones
Rule 69    expresiones -> expresiones MENORIGUAL expresiones
Rule 70    expresiones -> expresiones MENOR expresiones
Rule 71    expresiones -> expresiones IGUALDAD expresiones
Rule 72    expresiones -> expresiones DESIGUALDAD expresiones
Rule 73    expresiones -> PI expresiones PD
Rule 74    expresiones -> ID
Rule 75    expresiones -> ENTERO
Rule 76    expresiones -> expresiones PUNTO nativas
Rule 77    expresiones -> FLOAT
