Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> declaracion_arreglo
Rule 8     instruccion -> star_struct
Rule 9     lista_bloque -> lista_bloque bloque
Rule 10    lista_bloque -> bloque
Rule 11    bloque -> asignacion PYC
Rule 12    bloque -> impresiones PYC
Rule 13    bloque -> declaracion
Rule 14    bloque -> llamada PYC
Rule 15    bloque -> start_match
Rule 16    bloque -> start_if
Rule 17    bloque -> start_while
Rule 18    bloque -> return_ins PYC
Rule 19    bloque -> break_ins PYC
Rule 20    bloque -> continue_ins PYC
Rule 21    bloque -> start_loop
Rule 22    bloque -> declaracion_arreglo
Rule 23    bloque -> asignacion_arreglo
Rule 24    bloque -> start_for
Rule 25    bloque -> funcion_nativa PYC
Rule 26    bloque -> <empty>
Rule 27    bloque_match -> impresiones
Rule 28    bloque_match -> asignacion
Rule 29    bloque_match -> llamada
Rule 30    bloque_match -> start_match
Rule 31    bloque_match -> start_if
Rule 32    bloque_match -> start_while
Rule 33    bloque_match -> return_ins
Rule 34    bloque_match -> start_loop
Rule 35    bloque_match -> declaracion_arreglo
Rule 36    bloque_match -> start_for
Rule 37    bloque_match -> <empty>
Rule 38    star_struct -> STRUCT ID LI list_struct_var LD
Rule 39    list_struct_var -> list_struct_var COMA struct_var
Rule 40    list_struct_var -> struct_var
Rule 41    struct_var -> ID DP tipo_datos
Rule 42    struct_var -> ID DP expresiones
Rule 43    start_for -> FOR ID IN opciones_for LI lista_bloque LD
Rule 44    opciones_for -> expresiones
Rule 45    opciones_for -> expresiones PUNTO PUNTO expresiones
Rule 46    asignacion_arreglo -> acceso_arreglo IGUAL expresiones PYC
Rule 47    declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC
Rule 48    validacion_dimension -> DP dimensiones_def
Rule 49    dimensiones_def -> CI dimensiones_def PYC expresiones CD
Rule 50    dimensiones_def -> CI tipo_datos PYC expresiones CD
Rule 51    acceso_arreglo -> ID dimensiones
Rule 52    dimensiones -> dimensiones dimension
Rule 53    dimensiones -> dimension
Rule 54    dimension -> CI expresiones CD
Rule 55    start_loop -> LOOP LI lista_bloque LD
Rule 56    continue_ins -> CONTINUE
Rule 57    break_ins -> BREAK
Rule 58    break_ins -> BREAK expresiones
Rule 59    return_ins -> RETURN
Rule 60    return_ins -> RETURN expresiones
Rule 61    start_while -> WHILE expresiones LI lista_bloque LD
Rule 62    list_exp_ins -> list_exp_ins bloque_exp
Rule 63    list_exp_ins -> bloque_exp
Rule 64    start_if -> IF expresiones LI list_exp_ins LD
Rule 65    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 66    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 67    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 68    lista_elif -> lista_elif else_if
Rule 69    lista_elif -> else_if
Rule 70    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 71    start_match -> MATCH datos LI matches LD
Rule 72    matches -> matches bloque_match_val
Rule 73    matches -> bloque_match_val
Rule 74    bloque_match_val -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 75    bloque_match_val -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 76    simple_bloque_exp -> bloque_match
Rule 77    simple_bloque_exp -> expresiones
Rule 78    bloque_exp -> bloque
Rule 79    varios_match -> varios_match BARRA expresiones
Rule 80    varios_match -> expresiones
Rule 81    varios_match -> GBAJO
Rule 82    llamada -> ID PI PD
Rule 83    llamada -> ID PI lista_expres PD
Rule 84    lista_expres -> lista_expres COMA expresiones
Rule 85    lista_expres -> expresiones
Rule 86    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
