Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresiones
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> funcion
Rule 8     instruccion -> llamada PYC
Rule 9     instruccion -> start_match PYC
Rule 10    start_match -> MATCH expresiones LI matches LD
Rule 11    matches -> matches bloque_match
Rule 12    matches -> bloque_match
Rule 13    bloque_match -> varios_match IGUAL MAYOR contenido_match COMA
Rule 14    bloque_match -> varios_match IGUAL MAYOR LI instrucciones LD
Rule 15    contenido_match -> instruccion
Rule 16    contenido_match -> expresiones
Rule 17    varios_match -> varios_match BARRA expresiones
Rule 18    varios_match -> expresiones
Rule 19    varios_match -> GBAJO
Rule 20    llamada -> ID PI PD
Rule 21    llamada -> ID PI lista_expres PD
Rule 22    lista_expres -> lista_expres COMA expresiones
Rule 23    lista_expres -> expresiones
Rule 24    funcion -> FUNCION MAIN PI PD LI instrucciones LD
Rule 25    funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD
Rule 26    funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
Rule 27    parametros -> parametros COMA definiciones
Rule 28    parametros -> definiciones
Rule 29    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 30    definiciones -> referencias mutable ID tipado
Rule 31    referencias -> REFER
Rule 32    referencias -> <empty>
Rule 33    tipado_vector -> <empty>
Rule 34    acceso -> PUBLICO
Rule 35    acceso -> <empty>
Rule 36    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 37    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 38    tipo_funcion -> <empty>
Rule 39    declaracion -> LET mutable ID tipado PYC
Rule 40    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 41    asignacion -> ID IGUAL expresiones PYC
Rule 42    mutable -> MUT
Rule 43    mutable -> <empty>
Rule 44    tipado -> DP tipo_datos
Rule 45    tipado -> <empty>
Rule 46    tipo_datos -> TIPOINT
Rule 47    tipo_datos -> TIPOFLOAT
Rule 48    tipo_datos -> TIPOCHAR
Rule 49    tipo_datos -> TIPOSTRING
Rule 50    tipo_datos -> DIRSTRING
Rule 51    tipo_datos -> TIPOBOOL
Rule 52    impresiones -> PRINTLN PI CADENA PD PYC
Rule 53    impresiones -> PRINT PI CADENA PD PYC
Rule 54    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 55    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 56    impresion_valores -> impresion_valores COMA expresiones
Rule 57    impresion_valores -> expresiones
Rule 58    expresiones -> RESTA expresiones
Rule 59    expresiones -> expresiones SUMA expresiones
Rule 60    expresiones -> expresiones RESTA expresiones
Rule 61    expresiones -> expresiones MULTI expresiones
Rule 62    expresiones -> expresiones DIVI expresiones
Rule 63    expresiones -> expresiones MODULO expresiones
Rule 64    expresiones -> expresiones OR expresiones
Rule 65    expresiones -> expresiones AND expresiones
Rule 66    expresiones -> NOT expresiones
Rule 67    expresiones -> POWF PI expresiones COMA expresiones PD
Rule 68    expresiones -> POW PI expresiones COMA expresiones PD
Rule 69    expresiones -> expresiones MAYORIGUAL expresiones
Rule 70    expresiones -> expresiones MAYOR expresiones
Rule 71    expresiones -> expresiones MENORIGUAL expresiones
Rule 72    expresiones -> expresiones MENOR expresiones
Rule 73    expresiones -> expresiones IGUALDAD expresiones
Rule 74    expresiones -> expresiones DESIGUALDAD expresiones
Rule 75    expresiones -> ID
Rule 76    expresiones -> ENTERO
Rule 77    expresiones -> expresiones PUNTO nativas
