Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresiones
Rule 5     instruccion -> declaracion
Rule 6     declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 7     mutable -> MUT
Rule 8     mutable -> <empty>
Rule 9     tipado -> DP tipo_datos
Rule 10    tipado -> <empty>
Rule 11    tipo_datos -> TIPOINT
Rule 12    tipo_datos -> TIPOFLOAT
Rule 13    tipo_datos -> TIPOCHAR
Rule 14    tipo_datos -> TIPOSTRING
Rule 15    tipo_datos -> DIRSTRING
Rule 16    tipo_datos -> TIPOBOOL
Rule 17    impresiones -> PRINTLN PI CADENA PD PYC
Rule 18    impresiones -> PRINT PI CADENA PD PYC
Rule 19    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 20    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 21    impresion_valores -> impresion_valores COMA expresiones
Rule 22    impresion_valores -> expresiones
Rule 23    expresiones -> RESTA expresiones
Rule 24    expresiones -> expresiones SUMA expresiones
Rule 25    expresiones -> expresiones RESTA expresiones
Rule 26    expresiones -> expresiones MULTI expresiones
Rule 27    expresiones -> expresiones DIVI expresiones
Rule 28    expresiones -> expresiones MODULO expresiones
Rule 29    expresiones -> POWF PI expresiones COMA expresiones PD
Rule 30    expresiones -> POW PI expresiones COMA expresiones PD
Rule 31    expresiones -> expresiones MAYORIGUAL expresiones
Rule 32    expresiones -> expresiones MAYOR expresiones
Rule 33    expresiones -> expresiones MENORIGUAL expresiones
Rule 34    expresiones -> expresiones MENOR expresiones
Rule 35    expresiones -> expresiones IGUALDAD expresiones
Rule 36    expresiones -> expresiones DESIGUALDAD expresiones
Rule 37    expresiones -> PI expresiones PD
Rule 38    expresiones -> ID
Rule 39    expresiones -> ENTERO
Rule 40    expresiones -> FLOAT
Rule 41    expresiones -> CADENA

Terminals, with rules where they appear

ABS                  : 
AND                  : 
AS                   : 
BARRA                : 
BREAK                : 
CADENA               : 17 18 19 20 41
CAPACITY             : 
CARACTER             : 
CD                   : 
CI                   : 
CLONE                : 
COMA                 : 19 20 21 29 30
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 36
DIRSTRING            : 15
DIVI                 : 27
DP                   : 9
ELSE                 : 
ENTERO               : 39
ERR                  : 
FALSE                : 
FLOAT                : 40
FOR                  : 
FUNCION              : 
GBAJO                : 
ID                   : 6 38
IF                   : 
IGUAL                : 6
IGUALDAD             : 35
IN                   : 
INSERT               : 
LD                   : 
LEN                  : 
LET                  : 6
LI                   : 
LOOP                 : 
MAIN                 : 
MATCH                : 
MAYOR                : 32
MAYORIGUAL           : 31
MENOR                : 34
MENORIGUAL           : 33
MOD                  : 
MODULO               : 28
MULTI                : 26
MUT                  : 7
NEW                  : 
NOT                  : 
OR                   : 
PD                   : 17 18 19 20 29 30 37
PI                   : 17 18 19 20 29 30 37
POW                  : 30
POWF                 : 29
PRINT                : 18 20
PRINTLN              : 17 19
PUBLICO              : 
PUNTO                : 
PUSH                 : 
PYC                  : 6 17 18 19 20
REFER                : 
REMOVE               : 
RESTA                : 23 25
RETURN               : 
SQRT                 : 
STRUCT               : 
SUMA                 : 24
TIPOBOOL             : 16
TIPOCHAR             : 13
TIPOFLOAT            : 12
TIPOINT              : 11
TIPOSTRING           : 14
