Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones PYC
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion PYC
Rule 12    bloque -> llamada PYC
Rule 13    bloque -> start_match
Rule 14    bloque -> start_if
Rule 15    bloque -> start_while
Rule 16    bloque -> return_ins PYC
Rule 17    bloque -> <empty>
Rule 18    bloque_match -> impresiones
Rule 19    bloque_match -> asignacion
Rule 20    bloque_match -> llamada
Rule 21    bloque_match -> start_match
Rule 22    bloque_match -> start_if
Rule 23    bloque_match -> start_while
Rule 24    bloque_match -> <empty>
Rule 25    return_ins -> RETURN
Rule 26    return_ins -> RETURN expresiones
Rule 27    start_while -> WHILE expresiones LI lista_bloque LD
Rule 28    list_exp_ins -> list_exp_ins bloque_exp
Rule 29    list_exp_ins -> bloque_exp
Rule 30    start_if -> IF expresiones LI list_exp_ins LD
Rule 31    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 32    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 33    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 34    lista_elif -> lista_elif else_if
Rule 35    lista_elif -> else_if
Rule 36    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 37    start_match -> MATCH expresiones LI matches LD
Rule 38    matches -> matches bloque_match
Rule 39    matches -> bloque_match
Rule 40    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 41    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 42    simple_bloque_exp -> expresiones
Rule 43    simple_bloque_exp -> bloque_match
Rule 44    bloque_exp -> bloque
Rule 45    bloque_exp -> expresiones
Rule 46    varios_match -> varios_match BARRA expresiones
Rule 47    varios_match -> expresiones
Rule 48    varios_match -> GBAJO
Rule 49    llamada -> ID PI PD
Rule 50    llamada -> ID PI lista_expres PD
Rule 51    lista_expres -> lista_expres COMA expresiones
Rule 52    lista_expres -> expresiones
Rule 53    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 54    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 55    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 56    parametros -> parametros COMA definiciones
Rule 57    parametros -> definiciones
Rule 58    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 59    definiciones -> referencias mutable ID tipado
Rule 60    referencias -> REFER
Rule 61    referencias -> <empty>
Rule 62    tipado_vector -> <empty>
Rule 63    acceso -> PUBLICO
Rule 64    acceso -> <empty>
Rule 65    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 66    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 67    tipo_funcion -> <empty>
Rule 68    declaracion -> LET mutable ID tipado PYC
Rule 69    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 70    asignacion -> ID IGUAL expresiones
Rule 71    mutable -> MUT
Rule 72    mutable -> <empty>
Rule 73    tipado -> DP tipo_datos
Rule 74    tipado -> <empty>
Rule 75    tipo_datos -> TIPOINT
Rule 76    tipo_datos -> TIPOFLOAT
Rule 77    tipo_datos -> TIPOCHAR
Rule 78    tipo_datos -> TIPOSTRING
Rule 79    tipo_datos -> DIRSTRING
Rule 80    tipo_datos -> TIPOBOOL
Rule 81    impresiones -> PRINTLN PI CADENA PD
